Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1737948049.7914953
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1737948049.7324314
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1737948049.2963781
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/models.py first seen with mtime 1738204814.6199775
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1737948049.2357426
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1737948049.7421625
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/deprecation.py first seen with mtime 1737948049.7872245
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1737948049.0509388
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/tinycss2/tokenizer.py first seen with mtime 1737948048.1140018
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/pdf/metadata.py first seen with mtime 1737948050.7308323
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/__init__.py first seen with mtime 1737948048.5112078
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1737948048.1292562
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1737948049.784319
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1737948049.7846715
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1737948049.0231025
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1737948049.7239974
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/decimal.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/sql/where.py first seen with mtime 1737948049.7589319
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_f_v_a_r.py first seen with mtime 1737948048.5266335
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/urls/__init__.py first seen with mtime 1737948049.7837436
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1737948049.2954533
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/layout/block.py first seen with mtime 1737948050.7271438
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1737948049.753959
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/pycparser/ast_transforms.py first seen with mtime 1737948048.1888843
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1737948049.786803
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/signals.py first seen with mtime 1737724364.1392877
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1737948049.2373195
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/templatetags/django_browser_reload.py first seen with mtime 1738129506.2771025
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/svg/images.py first seen with mtime 1737948050.7326062
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1737948049.785733
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1737948049.7764046
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/_cffi_backend.cpython-313-darwin.so first seen with mtime 1737948050.6709025
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py first seen with mtime 1739150536.2421665
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/DefaultTable.py first seen with mtime 1737948048.5132532
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1737948049.1156526
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/logger.py first seen with mtime 1737948050.7214434
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1737948049.1159003
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/textTools.py first seen with mtime 1737948048.4799056
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/urls.py first seen with mtime 1738205910.2766092
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1737948049.7191863
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/otlLib/maxContextCalc.py first seen with mtime 1737948048.5034413
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1737948049.7487416
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1737948049.7201116
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1737948049.7286701
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/admin.py first seen with mtime 1737459289.041934
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1737948049.296099
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/tinyhtml5/parser.py first seen with mtime 1737948048.0888844
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/layout/replaced.py first seen with mtime 1737948050.7292087
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/attendance first seen with mtime 1738143185.7661889
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/customers first seen with mtime 1738142179.1771379
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/.DS_Store first seen with mtime 1737810332.7046778
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/core first seen with mtime 1737797930.201305
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/base.html first seen with mtime 1738978567.8924046
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/bms first seen with mtime 1738143404.690413
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf first seen with mtime 1739009560.8987455
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/common first seen with mtime 1738116061.8891098
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts first seen with mtime 1737554754.2710738
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/inventory first seen with mtime 1737726373.8371077
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications first seen with mtime 1738128491.694017
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/base-login.html first seen with mtime 1738979039.0238802
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/attendance/home.html first seen with mtime 1737774584.6648998
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/attendance/admin_list.html first seen with mtime 1737774558.1630597
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/attendance/attendance_list.html first seen with mtime 1738142704.0616186
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/attendance/edit_attendance.html first seen with mtime 1737774580.148525
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/customers/edit_customer.html first seen with mtime 1738142201.5228176
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/customers/customer_list.html first seen with mtime 1738143211.7377403
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/customers/confirm_import.html first seen with mtime 1737774780.0297763
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/customers/import_customers.html first seen with mtime 1737774806.7901661
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/core/edit_company_profile.html first seen with mtime 1737797932.5975385
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/bms/employee_list.html first seen with mtime 1737774641.6847625
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/bms/mypage.html first seen with mtime 1738135133.9347358
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/bms/employee_detail.html first seen with mtime 1738029673.1941004
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/bms/edit_employee.html first seen with mtime 1738142197.2832282
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/invoice_pdf_content.html first seen with mtime 1739009618.0941226
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/quotation_pdf.html first seen with mtime 1738288670.562126
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/create_invoice.html first seen with mtime 1739009013.572927
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/invoice_pdf.html first seen with mtime 1739008711.2615156
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/quotation_list.html first seen with mtime 1737796855.608587
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/quotation_confirm.html first seen with mtime 1738304251.3734863
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/create_quotation.html first seen with mtime 1738286015.7061222
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/base_pdf.html first seen with mtime 1738303901.7355797
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/invoice_list.html first seen with mtime 1739064195.8280501
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/create_invoice_.html first seen with mtime 1738284207.1897645
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/edit_quotation.html first seen with mtime 1737793473.0990634
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/edit_invoice.html first seen with mtime 1739009491.510556
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/quotation_pdf_content.html first seen with mtime 1738456332.9245553
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/quotation_confirm_.html first seen with mtime 1738286895.9157162
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/docspdf/invoice_confirm.html first seen with mtime 1739009708.886216
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/common/parts first seen with mtime 1738978176.591503
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/signup_email_sent.html first seen with mtime 1737774470.1764495
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/login.html first seen with mtime 1738978970.1652365
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/activation_success.html first seen with mtime 1737774453.6771145
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/edit_profile.html first seen with mtime 1738139434.360362
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/signup.html first seen with mtime 1737774475.5840573
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/accounts/activation_invalid.html first seen with mtime 1737774441.670947
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/inventory/inventory_logs.html first seen with mtime 1737774932.6479433
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/inventory/import_inventory.html first seen with mtime 1737774921.8509471
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/inventory/inventory_list.html first seen with mtime 1738140827.5401301
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/inventory/edit_inventory.html first seen with mtime 1738139617.5584075
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications/notification_list.html first seen with mtime 1738131163.5078802
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications/notification_log.html first seen with mtime 1737811563.8976955
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications/mypage_notifications.html first seen with mtime 1738134951.595545
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications/notifaction_bread.html first seen with mtime 1738128886.136573
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates/notifications/notification_detail.html first seen with mtime 1739064837.1183987
